station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,is_charging_station,status,num_mechanical_bikes_available,num_ebike_bikes_available
71,0,1,29,0,True,True,True,1579811838,False,IN_SERVICE,0,0
72,0,1,17,0,True,True,True,1579811785,False,IN_SERVICE,0,0
73,0,0,15,0,True,True,True,1579811979,False,IN_SERVICE,0,0
74,0,0,30,0,True,True,True,1579811966,False,IN_SERVICE,0,0
75,0,2,16,1,True,True,True,1579811810,False,IN_SERVICE,0,0
76,3,0,17,0,True,True,True,1579811883,False,IN_SERVICE,3,0
77,0,0,19,0,True,True,True,1579811859,False,IN_SERVICE,0,0
78,0,1,18,0,True,True,True,1579811759,False,IN_SERVICE,0,0
79,1,0,27,0,True,True,True,1579811736,False,IN_SERVICE,1,0
80,0,0,16,0,True,True,True,1579811851,False,IN_SERVICE,0,0
81,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
82,0,0,20,0,True,True,True,1579811733,False,IN_SERVICE,0,0
83,0,0,20,0,True,True,True,1579811738,False,IN_SERVICE,0,0
84,0,2,18,0,True,True,True,1579811963,False,IN_SERVICE,0,0
85,0,0,20,0,True,True,True,1579811950,False,IN_SERVICE,0,0
86,0,2,18,0,True,True,True,1579811943,False,IN_SERVICE,0,0
87,1,0,13,0,True,True,True,1579811956,False,IN_SERVICE,1,0
88,0,0,19,0,True,True,True,1579811746,False,IN_SERVICE,0,0
89,0,0,18,0,True,True,True,1579811982,False,IN_SERVICE,0,0
90,0,0,20,0,True,True,True,1579811813,False,IN_SERVICE,0,0
91,2,1,17,0,True,True,True,1579811821,False,IN_SERVICE,2,0
92,0,1,19,0,True,True,True,1579811941,False,IN_SERVICE,0,0
93,1,1,18,0,True,True,True,1579811930,False,IN_SERVICE,1,0
94,1,0,29,0,True,True,True,1579811763,False,IN_SERVICE,1,0
95,0,0,16,0,True,True,True,1579811783,False,IN_SERVICE,0,0
96,2,4,14,1,True,True,True,1579811895,False,IN_SERVICE,2,0
98,0,1,15,0,True,True,True,1579811901,False,IN_SERVICE,0,0
99,0,1,19,0,True,True,True,1579811782,False,IN_SERVICE,0,0
100,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
101,4,0,16,0,True,True,True,1579811737,False,IN_SERVICE,4,0
102,0,0,12,0,True,True,True,1579811744,False,IN_SERVICE,0,0
103,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
104,0,3,27,0,True,True,True,1579811777,False,IN_SERVICE,0,0
105,0,2,13,0,True,True,True,1579811947,False,IN_SERVICE,0,0
106,2,0,17,0,True,True,True,1579811890,False,IN_SERVICE,2,0
107,0,1,14,0,True,True,True,1579811730,False,IN_SERVICE,0,0
110,0,0,18,0,True,True,True,1579811972,False,IN_SERVICE,0,0
111,0,2,26,0,True,True,True,1579811890,False,IN_SERVICE,0,0
112,0,0,16,0,True,True,True,1579811833,False,IN_SERVICE,0,0
114,0,0,29,0,True,True,True,1579811719,False,IN_SERVICE,0,0
115,0,2,14,0,True,True,True,1579811959,False,IN_SERVICE,0,0
116,0,0,11,0,True,True,True,1579811769,False,IN_SERVICE,0,0
117,0,0,16,0,True,True,True,1579811732,False,IN_SERVICE,0,0
118,0,1,18,0,True,True,True,1579811920,False,IN_SERVICE,0,0
119,0,1,18,0,True,True,True,1579811737,False,IN_SERVICE,0,0
120,2,0,17,0,True,True,True,1579811842,False,IN_SERVICE,2,0
121,0,1,19,0,True,True,True,1579811956,False,IN_SERVICE,0,0
122,0,0,20,0,True,True,True,1579811930,False,IN_SERVICE,0,0
124,0,0,19,0,True,True,True,1579811871,False,IN_SERVICE,0,0
126,2,0,14,0,True,True,True,1579811970,False,IN_SERVICE,2,0
127,1,2,13,0,True,True,True,1579811849,False,IN_SERVICE,1,0
128,0,0,19,0,True,True,True,1579811969,False,IN_SERVICE,0,0
130,0,2,37,0,True,True,True,1579811830,False,IN_SERVICE,0,0
131,0,1,15,1,True,True,True,1579811949,False,IN_SERVICE,0,0
132,0,2,10,0,True,True,True,1579811733,False,IN_SERVICE,0,0
134,1,1,17,0,True,True,True,1579811759,False,IN_SERVICE,1,0
135,0,1,19,0,True,True,True,1579811764,False,IN_SERVICE,0,0
137,0,2,18,0,True,True,True,1579811857,False,IN_SERVICE,0,0
138,0,0,12,0,True,True,True,1579811936,False,IN_SERVICE,0,0
141,0,0,20,0,True,True,True,1579811832,False,IN_SERVICE,0,0
143,0,1,19,0,True,True,True,1579811900,False,IN_SERVICE,0,0
144,0,0,20,0,True,True,True,1579811903,False,IN_SERVICE,0,0
146,0,1,19,0,True,True,True,1579811978,False,IN_SERVICE,0,0
147,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
149,0,1,15,0,True,True,True,1579811746,False,IN_SERVICE,0,0
150,0,0,30,0,True,True,True,1579811890,False,IN_SERVICE,0,0
151,1,0,22,0,True,True,True,1579811766,False,IN_SERVICE,1,0
152,0,1,19,0,True,True,True,1579811770,False,IN_SERVICE,0,0
153,1,1,14,0,True,True,True,1579811755,False,IN_SERVICE,1,0
154,0,0,20,0,True,True,True,1579811767,False,IN_SERVICE,0,0
155,0,1,18,0,True,True,True,1579811841,False,IN_SERVICE,0,0
156,0,3,17,0,True,True,True,1579811756,False,IN_SERVICE,0,0
158,0,0,20,0,True,True,True,1579811705,False,IN_SERVICE,0,0
161,0,2,18,1,True,True,True,1579811956,False,IN_SERVICE,0,0
162,1,1,18,0,True,True,True,1579811884,False,IN_SERVICE,1,0
163,0,0,30,0,True,True,True,1579811758,False,IN_SERVICE,0,0
164,0,1,18,0,True,True,True,1579811942,False,IN_SERVICE,0,0
165,0,0,12,0,True,True,True,1579811800,False,IN_SERVICE,0,0
166,0,1,19,0,True,True,True,1579811910,False,IN_SERVICE,0,0
167,1,1,14,0,True,True,True,1579811916,False,IN_SERVICE,1,0
168,0,0,16,0,True,True,True,1579811728,False,IN_SERVICE,0,0
169,0,0,11,0,True,True,True,1579811927,False,IN_SERVICE,0,0
170,0,2,18,0,True,True,True,1579811952,False,IN_SERVICE,0,0
171,0,1,19,1,True,True,True,1579811926,False,IN_SERVICE,0,0
172,0,1,15,0,True,True,True,1579811783,False,IN_SERVICE,0,0
173,1,0,14,0,True,True,True,1579811920,False,IN_SERVICE,1,0
174,1,0,18,0,True,True,True,1579811905,False,IN_SERVICE,1,0
175,2,2,32,1,True,True,True,1579811752,False,IN_SERVICE,2,0
176,1,1,18,0,True,True,True,1579811940,False,IN_SERVICE,1,0
177,0,0,12,0,True,True,True,1579811828,False,IN_SERVICE,0,0
180,0,0,20,0,True,True,True,1579811912,False,IN_SERVICE,0,0
181,0,1,18,1,True,True,True,1579811849,False,IN_SERVICE,0,0
182,0,0,20,0,True,True,True,1579811898,False,IN_SERVICE,0,0
183,0,1,19,0,True,True,True,1579811845,False,IN_SERVICE,0,0
184,1,0,19,0,True,True,True,1579811928,False,IN_SERVICE,1,0
185,0,0,19,0,True,True,True,1579811933,False,IN_SERVICE,0,0
186,1,0,18,0,True,True,True,1579811908,False,IN_SERVICE,1,0
187,1,2,13,0,True,True,True,1579811826,False,IN_SERVICE,1,0
188,0,0,19,0,True,True,True,1579811837,False,IN_SERVICE,0,0
189,0,1,19,0,True,True,True,1579811901,False,IN_SERVICE,0,0
190,0,0,20,0,True,True,True,1579811916,False,IN_SERVICE,0,0
191,0,1,15,0,True,True,True,1579811945,False,IN_SERVICE,0,0
192,0,0,20,0,True,True,True,1579811901,False,IN_SERVICE,0,0
193,0,0,19,0,True,True,True,1579811913,False,IN_SERVICE,0,0
194,1,1,14,1,True,True,True,1579811976,False,IN_SERVICE,1,0
195,2,1,17,0,True,True,True,1579811922,False,IN_SERVICE,2,0
196,0,0,19,0,True,True,True,1579811950,False,IN_SERVICE,0,0
197,2,0,18,0,True,True,True,1579811804,False,IN_SERVICE,2,0
199,0,2,18,0,True,True,True,1579811914,False,IN_SERVICE,0,0
200,0,0,19,0,True,True,True,1579811809,False,IN_SERVICE,0,0
201,0,2,18,0,True,True,True,1579811966,False,IN_SERVICE,0,0
202,1,1,27,0,True,True,True,1579811798,False,IN_SERVICE,1,0
203,0,0,24,0,True,True,True,1579811956,False,IN_SERVICE,0,0
204,3,1,20,0,True,True,True,1579811809,False,IN_SERVICE,3,0
205,2,0,13,0,True,True,True,1579811832,False,IN_SERVICE,2,0
206,0,0,16,0,True,True,True,1579811906,False,IN_SERVICE,0,0
207,0,0,20,0,True,True,True,1579811746,False,IN_SERVICE,0,0
208,0,1,19,0,True,True,True,1579811763,False,IN_SERVICE,0,0
210,0,0,20,0,True,True,True,1579811926,False,IN_SERVICE,0,0
212,0,0,20,0,True,True,True,1579811818,False,IN_SERVICE,0,0
213,0,1,19,0,True,True,True,1579811896,False,IN_SERVICE,0,0
214,0,1,15,0,True,True,True,1579811948,False,IN_SERVICE,0,0
215,0,0,20,0,True,True,True,1579811966,False,IN_SERVICE,0,0
216,2,0,16,0,True,True,True,1579811920,False,IN_SERVICE,2,0
217,0,0,16,0,True,True,True,1579811872,False,IN_SERVICE,0,0
218,0,0,16,0,True,True,True,1579811774,False,IN_SERVICE,0,0
219,0,2,14,0,True,True,True,1579811756,False,IN_SERVICE,0,0
220,0,0,16,0,True,True,True,1579811771,False,IN_SERVICE,0,0
221,0,0,20,0,True,True,True,1579811914,False,IN_SERVICE,0,0
222,1,0,19,0,True,True,True,1579811737,False,IN_SERVICE,1,0
223,0,2,14,0,True,True,True,1579811738,False,IN_SERVICE,0,0
224,0,0,20,0,True,True,True,1579811956,False,IN_SERVICE,0,0
225,0,0,20,0,True,True,True,1579811911,False,IN_SERVICE,0,0
226,0,0,20,0,True,True,True,1579811719,False,IN_SERVICE,0,0
227,0,0,20,0,True,True,True,1579811822,False,IN_SERVICE,0,0
228,0,0,19,0,True,True,True,1579811975,False,IN_SERVICE,0,0
229,2,0,10,0,True,True,True,1579811943,False,IN_SERVICE,2,0
230,3,0,13,0,True,True,True,1579811960,False,IN_SERVICE,3,0
231,1,1,14,0,True,True,True,1579811885,False,IN_SERVICE,1,0
232,0,0,20,0,True,True,True,1579811848,False,IN_SERVICE,0,0
233,0,0,22,0,True,True,True,1579811858,False,IN_SERVICE,0,0
234,0,0,20,0,True,True,True,1579811839,False,IN_SERVICE,0,0
235,0,0,23,0,True,True,True,1579811937,False,IN_SERVICE,0,0
236,0,0,16,0,True,True,True,1579811734,False,IN_SERVICE,0,0
238,0,1,22,0,True,True,True,1579811851,False,IN_SERVICE,0,0
239,2,0,18,0,True,True,True,1579811877,False,IN_SERVICE,2,0
240,0,0,24,0,True,True,True,1579811748,False,IN_SERVICE,0,0
241,1,1,10,0,True,True,True,1579811792,False,IN_SERVICE,1,0
242,0,2,17,0,True,True,True,1579811975,False,IN_SERVICE,0,0
243,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
244,0,0,19,0,True,True,True,1579811815,False,IN_SERVICE,0,0
245,0,1,14,0,True,True,True,1579811804,False,IN_SERVICE,0,0
246,0,0,14,0,True,True,True,1579811920,False,IN_SERVICE,0,0
247,0,2,16,0,True,True,True,1579811834,False,IN_SERVICE,0,0
248,0,1,19,0,True,True,True,1579811940,False,IN_SERVICE,0,0
249,3,1,11,2,True,True,True,1579811954,False,IN_SERVICE,3,0
253,1,0,18,0,True,True,True,1579811855,False,IN_SERVICE,1,0
254,0,1,15,0,True,True,True,1579811863,False,IN_SERVICE,0,0
255,2,1,13,0,True,True,True,1579811855,False,IN_SERVICE,2,0
256,0,0,20,0,True,True,True,1579811768,False,IN_SERVICE,0,0
257,0,0,24,0,True,True,True,1579811818,False,IN_SERVICE,0,0
258,1,0,15,0,True,True,True,1579811674,False,IN_SERVICE,1,0
259,0,0,15,0,True,True,True,1579811892,False,IN_SERVICE,0,0
260,3,1,14,0,True,True,True,1579811870,False,IN_SERVICE,3,0
261,0,0,15,0,True,True,True,1579811900,False,IN_SERVICE,0,0
262,1,0,15,0,True,True,True,1579811980,False,IN_SERVICE,1,0
263,2,1,9,0,True,True,True,1579811861,False,IN_SERVICE,2,0
264,1,0,15,0,True,True,True,1579811795,False,IN_SERVICE,1,0
267,1,0,10,0,True,True,True,1579811740,False,IN_SERVICE,1,0
268,2,2,24,0,True,True,True,1579811729,False,IN_SERVICE,2,0
269,0,0,18,0,True,True,True,1579811734,False,IN_SERVICE,0,0
270,1,0,15,0,True,True,True,1579811835,False,IN_SERVICE,1,0
271,1,0,19,0,True,True,True,1579811739,False,IN_SERVICE,1,0
272,0,0,20,0,True,True,True,1579811801,False,IN_SERVICE,0,0
273,1,1,12,1,True,True,True,1579811805,False,IN_SERVICE,1,0
274,1,1,22,0,True,True,True,1579811738,False,IN_SERVICE,1,0
275,0,0,20,0,True,True,True,1579811939,False,IN_SERVICE,0,0
276,0,0,16,0,True,True,True,1579811918,False,IN_SERVICE,0,0
277,1,0,11,0,True,True,True,1579811742,False,IN_SERVICE,1,0
278,1,0,15,0,True,True,True,1579811929,False,IN_SERVICE,1,0
279,0,0,20,0,True,True,True,1579811872,False,IN_SERVICE,0,0
280,2,0,21,0,True,True,True,1579811896,False,IN_SERVICE,2,0
281,1,1,22,0,True,True,True,1579811979,False,IN_SERVICE,1,0
282,1,0,19,0,True,True,True,1579811782,False,IN_SERVICE,1,0
283,1,1,18,0,True,True,True,1579811900,False,IN_SERVICE,1,0
284,1,0,17,0,True,True,True,1579811932,False,IN_SERVICE,1,0
285,0,2,17,1,True,True,True,1579811890,False,IN_SERVICE,0,0
286,0,0,16,0,True,True,True,1579811972,False,IN_SERVICE,0,0
287,0,0,18,0,True,True,True,1579811840,False,IN_SERVICE,0,0
289,0,0,24,0,True,True,True,1579811862,False,IN_SERVICE,0,0
290,0,0,20,0,True,True,True,1579811771,False,IN_SERVICE,0,0
291,0,0,16,0,True,True,True,1579811771,False,IN_SERVICE,0,0
292,0,0,20,0,True,True,True,1579811972,False,IN_SERVICE,0,0
293,0,0,16,0,True,True,True,1579811831,False,IN_SERVICE,0,0
294,0,1,18,0,True,True,True,1579811846,False,IN_SERVICE,0,0
295,2,0,18,1,True,True,True,1579811872,False,IN_SERVICE,2,0
296,0,0,16,0,True,True,True,1579811797,False,IN_SERVICE,0,0
297,0,0,16,0,True,True,True,1579811893,False,IN_SERVICE,0,0
298,0,1,14,0,True,True,True,1579811939,False,IN_SERVICE,0,0
299,0,1,19,1,True,True,True,1579811952,False,IN_SERVICE,0,0
300,2,0,18,1,True,True,True,1579811820,False,IN_SERVICE,2,0
303,0,1,19,0,True,True,True,1579811729,False,IN_SERVICE,0,0
304,0,2,13,0,True,True,True,1579811760,False,IN_SERVICE,0,0
305,0,0,16,0,True,True,True,1579811911,False,IN_SERVICE,0,0
306,0,0,20,0,True,True,True,1579811916,False,IN_SERVICE,0,0
308,0,0,19,0,True,True,True,1579811814,False,IN_SERVICE,0,0
309,0,1,19,0,True,True,True,1579811891,False,IN_SERVICE,0,0
310,1,1,14,0,True,True,True,1579811778,False,IN_SERVICE,1,0
311,1,2,17,1,True,True,True,1579811880,False,IN_SERVICE,1,0
312,0,0,20,1,True,True,True,1579811978,False,IN_SERVICE,0,0
313,0,0,20,0,True,True,True,1579811914,False,IN_SERVICE,0,0
314,0,0,14,0,True,True,True,1579811825,False,IN_SERVICE,0,0
315,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
316,0,0,16,0,True,True,True,1579811798,False,IN_SERVICE,0,0
317,0,1,19,0,True,True,True,1579811920,False,IN_SERVICE,0,0
318,0,0,20,0,True,True,True,1579811746,False,IN_SERVICE,0,0
319,1,0,19,1,True,True,True,1579811793,False,IN_SERVICE,1,0
320,0,0,20,0,True,True,True,1579811874,False,IN_SERVICE,0,0
321,0,1,15,0,True,True,True,1579811891,False,IN_SERVICE,0,0
322,0,1,19,0,True,True,True,1579811835,False,IN_SERVICE,0,0
323,0,0,24,0,True,True,True,1579811914,False,IN_SERVICE,0,0
324,0,0,16,0,True,True,True,1579811952,False,IN_SERVICE,0,0
328,0,0,16,0,True,True,True,1579811979,False,IN_SERVICE,0,0
329,0,0,19,0,True,True,True,1579811829,False,IN_SERVICE,0,0
330,0,0,16,2,True,True,True,1579811739,False,IN_SERVICE,0,0
331,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
332,0,1,15,0,True,True,True,1579811950,False,IN_SERVICE,0,0
333,0,2,18,0,True,True,True,1579811848,False,IN_SERVICE,0,0
334,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
335,0,1,19,0,True,True,True,1579811937,False,IN_SERVICE,0,0
336,2,0,25,0,True,True,True,1579811912,False,IN_SERVICE,2,0
337,0,0,16,0,True,True,True,1579811870,False,IN_SERVICE,0,0
338,0,0,16,0,True,True,True,1579811941,False,IN_SERVICE,0,0
339,0,1,15,0,True,True,True,1579811842,False,IN_SERVICE,0,0
340,1,1,9,0,True,True,True,1579811814,False,IN_SERVICE,1,0
341,0,0,15,0,True,True,True,1579811825,False,IN_SERVICE,0,0
342,2,0,18,1,True,True,True,1579811972,False,IN_SERVICE,2,0
343,3,3,13,0,True,True,True,1579811974,False,IN_SERVICE,3,0
344,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
345,0,0,20,0,True,True,True,1579811969,False,IN_SERVICE,0,0
346,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
347,0,0,20,0,True,True,True,1579811861,False,IN_SERVICE,0,0
348,2,0,14,1,True,True,True,1579811808,False,IN_SERVICE,2,0
349,0,0,20,0,True,True,True,1579811790,False,IN_SERVICE,0,0
350,1,0,18,0,True,True,True,1579811899,False,IN_SERVICE,1,0
351,0,1,15,0,True,True,True,1579811933,False,IN_SERVICE,0,0
352,0,2,24,0,True,True,True,1579811869,False,IN_SERVICE,0,0
353,0,0,20,0,True,True,True,1579811880,False,IN_SERVICE,0,0
354,0,0,20,0,True,True,True,1579811797,False,IN_SERVICE,0,0
355,0,0,16,0,True,True,True,1579811915,False,IN_SERVICE,0,0
356,0,0,15,0,True,True,True,1579811978,False,IN_SERVICE,0,0
357,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
358,0,0,12,0,True,True,True,1579811972,False,IN_SERVICE,0,0
359,1,0,19,0,True,True,True,1579811931,False,IN_SERVICE,1,0
360,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
361,1,0,19,0,True,True,True,1579811899,False,IN_SERVICE,1,0
362,0,0,15,0,True,True,True,1579811912,False,IN_SERVICE,0,0
364,0,2,22,1,True,True,True,1579811791,False,IN_SERVICE,0,0
365,0,0,0,0,True,False,False,0,False,END_OF_LIFE,0,0
366,0,0,20,0,True,True,True,1579811956,False,IN_SERVICE,0,0
367,0,1,15,0,True,True,True,1579811867,False,IN_SERVICE,0,0
369,1,0,19,0,True,True,True,1579811743,False,IN_SERVICE,1,0
370,1,1,18,0,True,True,True,1579811818,False,IN_SERVICE,1,0
371,0,0,16,1,True,True,True,1579811908,False,IN_SERVICE,0,0
372,0,0,12,0,True,True,True,1579811772,False,IN_SERVICE,0,0
373,0,0,16,0,True,True,True,1579811885,False,IN_SERVICE,0,0
375,1,0,15,0,True,True,True,1579811913,False,IN_SERVICE,1,0
376,1,0,19,0,True,True,True,1579811771,False,IN_SERVICE,1,0
377,0,2,14,0,True,True,True,1579811852,False,IN_SERVICE,0,0
378,0,1,19,0,True,True,True,1579811841,False,IN_SERVICE,0,0
379,0,0,20,0,True,True,True,1579811958,False,IN_SERVICE,0,0
380,0,0,19,0,True,True,True,1579811741,False,IN_SERVICE,0,0
381,0,0,15,0,True,True,True,1579811923,False,IN_SERVICE,0,0
382,0,0,16,0,True,True,True,1579811795,False,IN_SERVICE,0,0
383,0,2,16,0,True,True,True,1579811882,False,IN_SERVICE,0,0
384,0,1,15,0,True,True,True,1579811847,False,IN_SERVICE,0,0
385,0,2,13,1,True,True,True,1579811878,False,IN_SERVICE,0,0
386,4,0,4,0,True,True,True,1579811898,False,IN_SERVICE,4,0
387,0,0,16,0,True,True,True,1579811801,False,IN_SERVICE,0,0
388,2,0,17,0,True,True,True,1579811897,False,IN_SERVICE,2,0
389,0,0,19,0,True,True,True,1579811849,False,IN_SERVICE,0,0
390,1,0,19,0,True,True,True,1579811771,False,IN_SERVICE,1,0
391,1,0,19,0,True,True,True,1579811786,False,IN_SERVICE,1,0
392,2,1,13,0,True,True,True,1579811907,False,IN_SERVICE,2,0
393,1,3,8,0,True,True,True,1579811932,False,IN_SERVICE,1,0
395,0,0,16,0,True,True,True,1579811877,False,IN_SERVICE,0,0
396,0,0,20,0,True,True,True,1579811945,False,IN_SERVICE,0,0
397,1,3,8,0,True,True,True,1579811835,False,IN_SERVICE,1,0
398,0,0,16,0,True,True,True,1579811732,False,IN_SERVICE,0,0
400,0,1,15,1,True,True,True,1579811947,False,IN_SERVICE,0,0
401,0,0,20,0,True,True,True,1579811847,False,IN_SERVICE,0,0
402,0,0,16,0,True,True,True,1579811918,False,IN_SERVICE,0,0
403,0,1,18,0,True,True,True,1579811836,False,IN_SERVICE,0,0
404,0,1,17,0,True,True,True,1579811757,False,IN_SERVICE,0,0
405,1,1,18,0,True,True,True,1579811978,False,IN_SERVICE,1,0
406,0,0,16,0,True,True,True,1579811896,False,IN_SERVICE,0,0
407,2,1,25,1,True,True,True,1579811736,False,IN_SERVICE,2,0
408,4,0,16,0,True,True,True,1579811815,False,IN_SERVICE,4,0
409,2,1,5,0,True,True,True,1579811779,False,IN_SERVICE,2,0
411,0,0,12,0,True,True,True,1579811946,False,IN_SERVICE,0,0
412,8,0,8,4,True,True,True,1579811849,False,IN_SERVICE,8,0
413,2,0,14,2,True,True,True,1579811945,False,IN_SERVICE,2,0
414,0,0,19,0,True,True,True,1579811884,False,IN_SERVICE,0,0
415,1,1,18,0,True,True,True,1579811977,False,IN_SERVICE,1,0
416,0,0,28,0,True,True,True,1579811905,False,IN_SERVICE,0,0
417,0,1,19,0,True,True,True,1579811876,False,IN_SERVICE,0,0
418,0,0,20,1,True,True,True,1579811847,False,IN_SERVICE,0,0
419,0,1,27,0,True,True,True,1579811745,False,IN_SERVICE,0,0
420,0,1,18,0,True,True,True,1579811862,False,IN_SERVICE,0,0
421,0,0,12,0,True,True,True,1579811647,False,IN_SERVICE,0,0
422,0,0,28,0,True,True,True,1579811885,False,IN_SERVICE,0,0
423,0,1,11,0,True,True,True,1579811592,False,IN_SERVICE,0,0
424,0,0,15,0,True,True,True,1579811747,False,IN_SERVICE,0,0
426,0,0,20,0,True,True,True,1579811721,False,IN_SERVICE,0,0
427,3,2,18,0,True,True,True,1579811846,False,IN_SERVICE,3,0
428,0,1,19,0,True,True,True,1579811885,False,IN_SERVICE,0,0
429,0,4,3,0,True,True,True,1579811829,False,IN_SERVICE,0,0
430,0,1,11,0,True,True,True,1579811936,False,IN_SERVICE,0,0
